0.00.076.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.245 W srv  llama_server: -----------------
0.00.165.247 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.165.247 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.165.248 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.165.248 W srv  llama_server: -----------------
0.00.166.474 I srv    load_model: loading model '/home/jaewoo-jang/Desktop/Projects/Parcel/models/reasoner/ministral-3-8b-instruct-2512/Ministral-3-8B-Instruct-2512-Q4_K_M.gguf'
0.01.003.605 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.01.078.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.080.839 I srv  llama_server: model loaded
0.01.080.845 I srv  llama_server: listening on http://127.0.0.1:8082
9.13.377.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
129.17.634.366 I slot launch_slot_: id  0 | task 62228 | processing task, is_child = 0
129.18.227.326 I slot print_timing: id  1 | task 62219 | prompt eval time =      23.79 ms /    89 tokens (    0.27 ms per token,  3740.91 tokens per second)
129.18.227.330 I slot print_timing: id  1 | task 62219 |        eval time =     698.50 ms /    48 tokens (   14.55 ms per token,    68.72 tokens per second)
129.18.227.331 I slot print_timing: id  1 | task 62219 |       total time =     722.29 ms /   137 tokens
129.18.227.331 I slot print_timing: id  1 | task 62219 |    graphs reused =          0
129.18.227.381 I slot      release: id  1 | task 62219 | stop processing: n_tokens = 589, truncated = 0
129.18.243.088 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.788 (> 0.100 thold), f_keep = 0.722
129.18.243.912 I slot launch_slot_: id  1 | task 62270 | processing task, is_child = 0
129.18.539.281 I slot print_timing: id  0 | task 62228 | prompt eval time =      27.42 ms /   125 tokens (    0.22 ms per token,  4559.22 tokens per second)
129.18.539.287 I slot print_timing: id  0 | task 62228 |        eval time =     877.37 ms /    59 tokens (   14.87 ms per token,    67.25 tokens per second)
129.18.539.288 I slot print_timing: id  0 | task 62228 |       total time =     904.79 ms /   184 tokens
129.18.539.289 I slot print_timing: id  0 | task 62228 |    graphs reused =          0
129.18.539.354 I slot      release: id  0 | task 62228 | stop processing: n_tokens = 595, truncated = 0
129.18.553.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.691
129.18.554.111 I slot launch_slot_: id  0 | task 62290 | processing task, is_child = 0
129.19.043.310 I slot print_timing: id  1 | task 62270 | prompt eval time =      28.06 ms /   114 tokens (    0.25 ms per token,  4063.30 tokens per second)
129.19.043.316 I slot print_timing: id  1 | task 62270 |        eval time =     771.24 ms /    51 tokens (   15.12 ms per token,    66.13 tokens per second)
129.19.043.316 I slot print_timing: id  1 | task 62270 |       total time =     799.30 ms /   165 tokens
129.19.043.318 I slot print_timing: id  1 | task 62270 |    graphs reused =          0
129.19.043.390 I slot      release: id  1 | task 62270 | stop processing: n_tokens = 589, truncated = 0
129.19.059.565 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.699
129.19.060.234 I slot launch_slot_: id  1 | task 62324 | processing task, is_child = 0
129.19.396.057 I slot print_timing: id  0 | task 62290 | prompt eval time =      29.94 ms /   126 tokens (    0.24 ms per token,  4208.14 tokens per second)
129.19.396.064 I slot print_timing: id  0 | task 62290 |        eval time =     811.96 ms /    55 tokens (   14.76 ms per token,    67.74 tokens per second)
129.19.396.064 I slot print_timing: id  0 | task 62290 |       total time =     841.90 ms /   181 tokens
129.19.396.065 I slot print_timing: id  0 | task 62290 |    graphs reused =          0
129.19.396.164 I slot      release: id  0 | task 62290 | stop processing: n_tokens = 591, truncated = 0
129.19.409.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.771 (> 0.100 thold), f_keep = 0.695
129.19.410.719 I slot launch_slot_: id  0 | task 62348 | processing task, is_child = 0
129.19.801.724 I slot print_timing: id  1 | task 62324 | prompt eval time =      26.35 ms /   125 tokens (    0.21 ms per token,  4744.19 tokens per second)
129.19.801.728 I slot print_timing: id  1 | task 62324 |        eval time =     715.00 ms /    49 tokens (   14.59 ms per token,    68.53 tokens per second)
129.19.801.729 I slot print_timing: id  1 | task 62324 |       total time =     741.34 ms /   174 tokens
129.19.801.730 I slot print_timing: id  1 | task 62324 |    graphs reused =          0
129.19.801.777 I slot      release: id  1 | task 62324 | stop processing: n_tokens = 585, truncated = 0
129.19.816.519 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.703
129.19.817.209 I slot launch_slot_: id  1 | task 62376 | processing task, is_child = 0
129.20.479.155 I slot print_timing: id  1 | task 62376 | prompt eval time =      26.86 ms /   127 tokens (    0.21 ms per token,  4727.52 tokens per second)
129.20.479.170 I slot print_timing: id  1 | task 62376 |        eval time =     634.99 ms /    44 tokens (   14.43 ms per token,    69.29 tokens per second)
129.20.479.173 I slot print_timing: id  1 | task 62376 |       total time =     661.86 ms /   171 tokens
129.20.479.177 I slot print_timing: id  1 | task 62376 |    graphs reused =          0
129.20.479.261 I slot      release: id  1 | task 62376 | stop processing: n_tokens = 581, truncated = 0
129.20.493.610 I slot print_timing: id  0 | task 62348 | prompt eval time =      25.15 ms /   122 tokens (    0.21 ms per token,  4851.28 tokens per second)
129.20.493.617 I slot print_timing: id  0 | task 62348 |        eval time =    1057.68 ms /    72 tokens (   14.69 ms per token,    68.07 tokens per second)
129.20.493.619 I slot print_timing: id  0 | task 62348 |       total time =    1082.83 ms /   194 tokens
129.20.493.622 I slot print_timing: id  0 | task 62348 |    graphs reused =          0
129.20.493.763 I slot      release: id  0 | task 62348 | stop processing: n_tokens = 604, truncated = 0
129.20.493.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.704
129.20.494.451 I slot launch_slot_: id  0 | task 62422 | processing task, is_child = 0
129.20.581.095 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109233977202
129.20.886.335 I slot launch_slot_: id  3 | task 62423 | processing task, is_child = 0
129.21.426.470 I slot print_timing: id  3 | task 62423 | prompt eval time =      42.96 ms /   127 tokens (    0.34 ms per token,  2955.96 tokens per second)
129.21.426.476 I slot print_timing: id  3 | task 62423 |        eval time =     496.89 ms /    35 tokens (   14.20 ms per token,    70.44 tokens per second)
129.21.426.476 I slot print_timing: id  3 | task 62423 |       total time =     539.86 ms /   162 tokens
129.21.426.479 I slot print_timing: id  3 | task 62423 |    graphs reused =          0
129.21.426.566 I slot      release: id  3 | task 62423 | stop processing: n_tokens = 572, truncated = 0
129.21.442.236 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
129.21.442.838 I slot launch_slot_: id  3 | task 62460 | processing task, is_child = 0
129.21.676.981 I slot print_timing: id  0 | task 62422 | prompt eval time =      42.70 ms /   119 tokens (    0.36 ms per token,  2786.95 tokens per second)
129.21.676.989 I slot print_timing: id  0 | task 62422 |        eval time =     747.79 ms /    51 tokens (   14.66 ms per token,    68.20 tokens per second)
129.21.676.991 I slot print_timing: id  0 | task 62422 |       total time =     790.49 ms /   170 tokens
129.21.676.994 I slot print_timing: id  0 | task 62422 |    graphs reused =          0
129.21.677.089 I slot      release: id  0 | task 62422 | stop processing: n_tokens = 594, truncated = 0
129.21.691.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.694
129.21.691.860 I slot launch_slot_: id  0 | task 62477 | processing task, is_child = 0
129.22.023.252 I slot print_timing: id  3 | task 62460 | prompt eval time =      26.15 ms /   102 tokens (    0.26 ms per token,  3901.02 tokens per second)
129.22.023.256 I slot print_timing: id  3 | task 62460 |        eval time =     554.12 ms /    38 tokens (   14.58 ms per token,    68.58 tokens per second)
129.22.023.257 I slot print_timing: id  3 | task 62460 |       total time =     580.27 ms /   140 tokens
129.22.023.258 I slot print_timing: id  3 | task 62460 |    graphs reused =          0
129.22.023.314 I slot      release: id  3 | task 62460 | stop processing: n_tokens = 576, truncated = 0
129.22.037.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.715
129.22.037.987 I slot launch_slot_: id  3 | task 62501 | processing task, is_child = 0
129.22.583.129 I slot print_timing: id  0 | task 62477 | prompt eval time =      28.20 ms /   125 tokens (    0.23 ms per token,  4432.00 tokens per second)
129.22.583.140 I slot print_timing: id  0 | task 62477 |        eval time =     862.93 ms /    59 tokens (   14.63 ms per token,    68.37 tokens per second)
129.22.583.141 I slot print_timing: id  0 | task 62477 |       total time =     891.13 ms /   184 tokens
129.22.583.145 I slot print_timing: id  0 | task 62477 |    graphs reused =          0
129.22.583.324 I slot      release: id  0 | task 62477 | stop processing: n_tokens = 595, truncated = 0
129.22.599.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.691
129.22.600.460 I slot launch_slot_: id  0 | task 62539 | processing task, is_child = 0
129.22.706.542 I slot print_timing: id  3 | task 62501 | prompt eval time =      28.22 ms /   126 tokens (    0.22 ms per token,  4464.76 tokens per second)
129.22.706.554 I slot print_timing: id  3 | task 62501 |        eval time =     640.23 ms /    43 tokens (   14.89 ms per token,    67.16 tokens per second)
129.22.706.556 I slot print_timing: id  3 | task 62501 |       total time =     668.45 ms /   169 tokens
129.22.706.558 I slot print_timing: id  3 | task 62501 |    graphs reused =          0
129.22.706.633 I slot      release: id  3 | task 62501 | stop processing: n_tokens = 580, truncated = 0
129.22.720.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
129.22.721.196 I slot launch_slot_: id  3 | task 62547 | processing task, is_child = 0
129.23.436.146 I slot print_timing: id  0 | task 62539 | prompt eval time =      27.68 ms /   126 tokens (    0.22 ms per token,  4552.02 tokens per second)
129.23.436.154 I slot print_timing: id  0 | task 62539 |        eval time =     807.90 ms /    55 tokens (   14.69 ms per token,    68.08 tokens per second)
129.23.436.155 I slot print_timing: id  0 | task 62539 |       total time =     835.58 ms /   181 tokens
129.23.436.156 I slot print_timing: id  0 | task 62539 |    graphs reused =          0
129.23.436.206 I slot      release: id  0 | task 62539 | stop processing: n_tokens = 591, truncated = 0
129.23.450.693 I slot print_timing: id  3 | task 62547 | prompt eval time =      34.49 ms /   155 tokens (    0.22 ms per token,  4494.19 tokens per second)
129.23.450.705 I slot print_timing: id  3 | task 62547 |        eval time =     694.96 ms /    49 tokens (   14.18 ms per token,    70.51 tokens per second)
129.23.450.706 I slot print_timing: id  3 | task 62547 |       total time =     729.45 ms /   204 tokens
129.23.450.709 I slot print_timing: id  3 | task 62547 |    graphs reused =          0
129.23.450.850 I slot      release: id  3 | task 62547 | stop processing: n_tokens = 615, truncated = 0
129.23.450.929 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.707
129.23.451.482 I slot launch_slot_: id  3 | task 62597 | processing task, is_child = 0
129.23.552.776 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109242093611
129.23.865.589 I slot launch_slot_: id  2 | task 62598 | processing task, is_child = 0
129.24.632.251 I slot print_timing: id  2 | task 62598 | prompt eval time =      42.65 ms /   136 tokens (    0.31 ms per token,  3188.97 tokens per second)
129.24.632.255 I slot print_timing: id  2 | task 62598 |        eval time =     723.91 ms /    50 tokens (   14.48 ms per token,    69.07 tokens per second)
129.24.632.256 I slot print_timing: id  2 | task 62598 |       total time =     766.56 ms /   186 tokens
129.24.632.256 I slot print_timing: id  2 | task 62598 |    graphs reused =          0
129.24.632.333 I slot      release: id  2 | task 62598 | stop processing: n_tokens = 596, truncated = 0
129.24.647.032 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
129.24.647.472 I slot launch_slot_: id  2 | task 62650 | processing task, is_child = 0
129.24.954.794 I slot print_timing: id  3 | task 62597 | prompt eval time =      42.70 ms /    98 tokens (    0.44 ms per token,  2295.03 tokens per second)
129.24.954.803 I slot print_timing: id  3 | task 62597 |        eval time =    1046.17 ms /    71 tokens (   14.73 ms per token,    67.87 tokens per second)
129.24.954.803 I slot print_timing: id  3 | task 62597 |       total time =    1088.87 ms /   169 tokens
129.24.954.805 I slot print_timing: id  3 | task 62597 |    graphs reused =          0
129.24.954.880 I slot      release: id  3 | task 62597 | stop processing: n_tokens = 603, truncated = 0
129.24.968.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.721
129.24.969.771 I slot launch_slot_: id  3 | task 62672 | processing task, is_child = 0
129.25.192.389 I slot print_timing: id  2 | task 62650 | prompt eval time =      28.77 ms /   123 tokens (    0.23 ms per token,  4275.88 tokens per second)
129.25.192.400 I slot print_timing: id  2 | task 62650 |        eval time =     515.95 ms /    35 tokens (   14.74 ms per token,    67.84 tokens per second)
129.25.192.401 I slot print_timing: id  2 | task 62650 |       total time =     544.72 ms /   158 tokens
129.25.192.406 I slot print_timing: id  2 | task 62650 |    graphs reused =          0
129.25.192.566 I slot      release: id  2 | task 62650 | stop processing: n_tokens = 569, truncated = 0
129.25.207.415 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
129.25.208.143 I slot launch_slot_: id  2 | task 62688 | processing task, is_child = 0
129.25.515.823 I slot print_timing: id  3 | task 62672 | prompt eval time =      25.99 ms /   103 tokens (    0.25 ms per token,  3962.45 tokens per second)
129.25.515.827 I slot print_timing: id  3 | task 62672 |        eval time =     519.89 ms /    35 tokens (   14.85 ms per token,    67.32 tokens per second)
129.25.515.828 I slot print_timing: id  3 | task 62672 |       total time =     545.88 ms /   138 tokens
129.25.515.829 I slot print_timing: id  3 | task 62672 |    graphs reused =          0
129.25.515.895 I slot      release: id  3 | task 62672 | stop processing: n_tokens = 572, truncated = 0
129.25.530.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.764
129.25.530.869 I slot launch_slot_: id  3 | task 62710 | processing task, is_child = 0
129.25.893.377 I slot print_timing: id  2 | task 62688 | prompt eval time =      27.60 ms /   123 tokens (    0.22 ms per token,  4457.01 tokens per second)
129.25.893.391 I slot print_timing: id  2 | task 62688 |        eval time =     657.36 ms /    45 tokens (   14.61 ms per token,    68.46 tokens per second)
129.25.893.392 I slot print_timing: id  2 | task 62688 |       total time =     684.96 ms /   168 tokens
129.25.893.396 I slot print_timing: id  2 | task 62688 |    graphs reused =          0
129.25.893.494 I slot      release: id  2 | task 62688 | stop processing: n_tokens = 579, truncated = 0
129.25.906.237 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 0.734
129.25.906.658 I slot launch_slot_: id  2 | task 62736 | processing task, is_child = 0
129.26.109.619 I slot print_timing: id  3 | task 62710 | prompt eval time =      26.63 ms /   102 tokens (    0.26 ms per token,  3830.41 tokens per second)
129.26.109.631 I slot print_timing: id  3 | task 62710 |        eval time =     551.98 ms /    38 tokens (   14.53 ms per token,    68.84 tokens per second)
129.26.109.633 I slot print_timing: id  3 | task 62710 |       total time =     578.60 ms /   140 tokens
129.26.109.635 I slot print_timing: id  3 | task 62710 |    graphs reused =          0
129.26.109.767 I slot      release: id  3 | task 62710 | stop processing: n_tokens = 576, truncated = 0
129.26.124.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.715
129.26.126.276 I slot launch_slot_: id  3 | task 62751 | processing task, is_child = 0
129.26.770.866 I slot print_timing: id  3 | task 62751 | prompt eval time =      27.16 ms /   126 tokens (    0.22 ms per token,  4640.03 tokens per second)
129.26.770.870 I slot print_timing: id  3 | task 62751 |        eval time =     617.17 ms /    43 tokens (   14.35 ms per token,    69.67 tokens per second)
129.26.770.871 I slot print_timing: id  3 | task 62751 |       total time =     644.33 ms /   169 tokens
129.26.770.872 I slot print_timing: id  3 | task 62751 |    graphs reused =          0
129.26.770.932 I slot      release: id  3 | task 62751 | stop processing: n_tokens = 580, truncated = 0
129.26.786.610 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.710
129.26.787.310 I slot launch_slot_: id  3 | task 62796 | processing task, is_child = 0
129.26.819.694 I slot print_timing: id  2 | task 62736 | prompt eval time =      27.25 ms /   113 tokens (    0.24 ms per token,  4146.03 tokens per second)
129.26.819.698 I slot print_timing: id  2 | task 62736 |        eval time =     885.72 ms /    59 tokens (   15.01 ms per token,    66.61 tokens per second)
129.26.819.698 I slot print_timing: id  2 | task 62736 |       total time =     912.97 ms /   172 tokens
129.26.819.699 I slot print_timing: id  2 | task 62736 |    graphs reused =          0
129.26.819.877 I slot      release: id  2 | task 62736 | stop processing: n_tokens = 596, truncated = 0
129.26.834.317 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.691
129.26.834.696 I slot launch_slot_: id  2 | task 62799 | processing task, is_child = 0
129.27.535.804 I slot print_timing: id  3 | task 62796 | prompt eval time =      32.69 ms /   155 tokens (    0.21 ms per token,  4741.66 tokens per second)
129.27.535.807 I slot print_timing: id  3 | task 62796 |        eval time =     715.61 ms /    49 tokens (   14.60 ms per token,    68.47 tokens per second)
129.27.535.808 I slot print_timing: id  3 | task 62796 |       total time =     748.30 ms /   204 tokens
129.27.535.809 I slot print_timing: id  3 | task 62796 |    graphs reused =          0
129.27.535.855 I slot      release: id  3 | task 62796 | stop processing: n_tokens = 615, truncated = 0
129.27.551.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.738
129.27.551.643 I slot launch_slot_: id  3 | task 62848 | processing task, is_child = 0
129.27.797.027 I slot print_timing: id  2 | task 62799 | prompt eval time =      28.00 ms /   125 tokens (    0.22 ms per token,  4464.60 tokens per second)
129.27.797.038 I slot print_timing: id  2 | task 62799 |        eval time =     934.21 ms /    64 tokens (   14.60 ms per token,    68.51 tokens per second)
129.27.797.039 I slot print_timing: id  2 | task 62799 |       total time =     962.21 ms /   189 tokens
129.27.797.042 I slot print_timing: id  2 | task 62799 |    graphs reused =          0
129.27.797.247 I slot      release: id  2 | task 62799 | stop processing: n_tokens = 600, truncated = 0
129.27.812.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.687
129.27.813.044 I slot launch_slot_: id  2 | task 62866 | processing task, is_child = 0
129.28.303.173 I slot print_timing: id  3 | task 62848 | prompt eval time =      24.86 ms /    93 tokens (    0.27 ms per token,  3740.35 tokens per second)
129.28.303.176 I slot print_timing: id  3 | task 62848 |        eval time =     726.60 ms /    50 tokens (   14.53 ms per token,    68.81 tokens per second)
129.28.303.177 I slot print_timing: id  3 | task 62848 |       total time =     751.46 ms /   143 tokens
129.28.303.178 I slot print_timing: id  3 | task 62848 |    graphs reused =          0
129.28.303.226 I slot      release: id  3 | task 62848 | stop processing: n_tokens = 596, truncated = 0
129.28.317.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.691
129.28.317.878 I slot launch_slot_: id  3 | task 62901 | processing task, is_child = 0
129.28.466.464 I slot print_timing: id  2 | task 62866 | prompt eval time =      27.39 ms /   123 tokens (    0.22 ms per token,  4491.51 tokens per second)
129.28.466.470 I slot print_timing: id  2 | task 62866 |        eval time =     625.99 ms /    43 tokens (   14.56 ms per token,    68.69 tokens per second)
129.28.466.471 I slot print_timing: id  2 | task 62866 |       total time =     653.37 ms /   166 tokens
129.28.466.472 I slot print_timing: id  2 | task 62866 |    graphs reused =          0
129.28.466.564 I slot      release: id  2 | task 62866 | stop processing: n_tokens = 577, truncated = 0
129.28.481.084 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.727 (> 0.100 thold), f_keep = 0.712
129.28.481.545 I slot launch_slot_: id  2 | task 62912 | processing task, is_child = 0
129.28.870.447 I slot print_timing: id  3 | task 62901 | prompt eval time =      28.48 ms /   123 tokens (    0.23 ms per token,  4319.12 tokens per second)
129.28.870.451 I slot print_timing: id  3 | task 62901 |        eval time =     524.05 ms /    35 tokens (   14.97 ms per token,    66.79 tokens per second)
129.28.870.452 I slot print_timing: id  3 | task 62901 |       total time =     552.53 ms /   158 tokens
129.28.870.453 I slot print_timing: id  3 | task 62901 |    graphs reused =          0
129.28.870.543 I slot      release: id  3 | task 62901 | stop processing: n_tokens = 569, truncated = 0
129.28.884.613 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.724
129.28.884.993 I slot launch_slot_: id  3 | task 62939 | processing task, is_child = 0
129.29.310.050 I slot print_timing: id  2 | task 62912 | prompt eval time =      34.22 ms /   154 tokens (    0.22 ms per token,  4500.95 tokens per second)
129.29.310.060 I slot print_timing: id  2 | task 62912 |        eval time =     794.22 ms /    54 tokens (   14.71 ms per token,    67.99 tokens per second)
129.29.310.061 I slot print_timing: id  2 | task 62912 |       total time =     828.44 ms /   208 tokens
129.29.310.067 I slot print_timing: id  2 | task 62912 |    graphs reused =          0
129.29.310.176 I slot      release: id  2 | task 62912 | stop processing: n_tokens = 618, truncated = 0
129.29.326.149 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.665
129.29.326.805 I slot launch_slot_: id  2 | task 62969 | processing task, is_child = 0
129.29.578.375 I slot print_timing: id  3 | task 62939 | prompt eval time =      27.30 ms /   123 tokens (    0.22 ms per token,  4506.15 tokens per second)
129.29.578.385 I slot print_timing: id  3 | task 62939 |        eval time =     666.05 ms /    45 tokens (   14.80 ms per token,    67.56 tokens per second)
129.29.578.385 I slot print_timing: id  3 | task 62939 |       total time =     693.34 ms /   168 tokens
129.29.578.386 I slot print_timing: id  3 | task 62939 |    graphs reused =          0
129.29.578.494 I slot      release: id  3 | task 62939 | stop processing: n_tokens = 579, truncated = 0
129.29.594.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 0.734
129.29.594.891 I slot launch_slot_: id  3 | task 62987 | processing task, is_child = 0
129.29.879.912 I slot print_timing: id  2 | task 62969 | prompt eval time =      27.46 ms /   126 tokens (    0.22 ms per token,  4587.82 tokens per second)
129.29.879.919 I slot print_timing: id  2 | task 62969 |        eval time =     525.53 ms /    35 tokens (   15.02 ms per token,    66.60 tokens per second)
129.29.879.920 I slot print_timing: id  2 | task 62969 |       total time =     553.00 ms /   161 tokens
129.29.879.922 I slot print_timing: id  2 | task 62969 |    graphs reused =          0
129.29.880.059 I slot      release: id  2 | task 62969 | stop processing: n_tokens = 571, truncated = 0
129.29.894.748 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.722
129.29.895.155 I slot launch_slot_: id  2 | task 63007 | processing task, is_child = 0
129.30.513.063 I slot print_timing: id  3 | task 62987 | prompt eval time =      27.14 ms /   113 tokens (    0.24 ms per token,  4163.60 tokens per second)
129.30.513.068 I slot print_timing: id  3 | task 62987 |        eval time =     890.95 ms /    59 tokens (   15.10 ms per token,    66.22 tokens per second)
129.30.513.068 I slot print_timing: id  3 | task 62987 |       total time =     918.09 ms /   172 tokens
129.30.513.070 I slot print_timing: id  3 | task 62987 |    graphs reused =          0
129.30.513.135 I slot      release: id  3 | task 62987 | stop processing: n_tokens = 596, truncated = 0
129.30.527.675 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.691
129.30.528.441 I slot launch_slot_: id  3 | task 63049 | processing task, is_child = 0
129.30.648.657 I slot print_timing: id  2 | task 63007 | prompt eval time =      31.56 ms /   137 tokens (    0.23 ms per token,  4340.66 tokens per second)
129.30.648.661 I slot print_timing: id  2 | task 63007 |        eval time =     721.90 ms /    48 tokens (   15.04 ms per token,    66.49 tokens per second)
129.30.648.661 I slot print_timing: id  2 | task 63007 |       total time =     753.46 ms /   185 tokens
129.30.648.662 I slot print_timing: id  2 | task 63007 |    graphs reused =          0
129.30.648.797 I slot      release: id  2 | task 63007 | stop processing: n_tokens = 596, truncated = 0
129.30.664.937 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.760
129.30.665.978 I slot launch_slot_: id  2 | task 63058 | processing task, is_child = 0
129.31.498.063 I slot print_timing: id  2 | task 63058 | prompt eval time =      21.75 ms /    61 tokens (    0.36 ms per token,  2804.86 tokens per second)
129.31.498.071 I slot print_timing: id  2 | task 63058 |        eval time =     810.21 ms /    55 tokens (   14.73 ms per token,    67.88 tokens per second)
129.31.498.072 I slot print_timing: id  2 | task 63058 |       total time =     831.96 ms /   116 tokens
129.31.498.075 I slot print_timing: id  2 | task 63058 |    graphs reused =          0
129.31.498.202 I slot      release: id  2 | task 63058 | stop processing: n_tokens = 568, truncated = 0
129.31.512.554 I slot print_timing: id  3 | task 63049 | prompt eval time =      27.86 ms /   125 tokens (    0.22 ms per token,  4487.36 tokens per second)
129.31.512.558 I slot print_timing: id  3 | task 63049 |        eval time =     955.98 ms /    64 tokens (   14.94 ms per token,    66.95 tokens per second)
129.31.512.558 I slot print_timing: id  3 | task 63049 |       total time =     983.84 ms /   189 tokens
129.31.512.559 I slot print_timing: id  3 | task 63049 |    graphs reused =          0
129.31.512.611 I slot      release: id  3 | task 63049 | stop processing: n_tokens = 600, truncated = 0
129.31.512.635 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.734
129.31.512.991 I slot launch_slot_: id  2 | task 63115 | processing task, is_child = 0
129.31.608.184 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109271031761
129.31.905.766 I slot launch_slot_: id  1 | task 63116 | processing task, is_child = 0
129.32.561.301 I slot print_timing: id  1 | task 63116 | prompt eval time =      42.46 ms /   123 tokens (    0.35 ms per token,  2896.84 tokens per second)
129.32.561.313 I slot print_timing: id  1 | task 63116 |        eval time =     612.97 ms /    43 tokens (   14.26 ms per token,    70.15 tokens per second)
129.32.561.314 I slot print_timing: id  1 | task 63116 |       total time =     655.43 ms /   166 tokens
129.32.561.319 I slot print_timing: id  1 | task 63116 |    graphs reused =          0
129.32.561.478 I slot      release: id  1 | task 63116 | stop processing: n_tokens = 577, truncated = 0
129.32.561.902 I slot print_timing: id  2 | task 63115 | prompt eval time =      42.75 ms /   122 tokens (    0.35 ms per token,  2853.73 tokens per second)
129.32.561.908 I slot print_timing: id  2 | task 63115 |        eval time =     613.10 ms /    43 tokens (   14.26 ms per token,    70.14 tokens per second)
129.32.561.909 I slot print_timing: id  2 | task 63115 |       total time =     655.85 ms /   165 tokens
129.32.561.910 I slot print_timing: id  2 | task 63115 |    graphs reused =          0
129.32.562.044 I slot      release: id  2 | task 63115 | stop processing: n_tokens = 581, truncated = 0
